German,English
Ich,I
ist,is
ich,I
nicht,not
Sie,she
du,you
das,the
die,the
es,it
und,and
der,the
zu,to
sie,she
Das,That
ein,a
in,in
wir,weather
Du,You
mir,me
mit,with
Was,What
den,the
mich,me
was,What
auf,on
dass,that
er,he
eine,one
Es,It
hat,Has
Wir,we
Und,and
so,so
sind,are
von,from
dich,you
war,was
haben,to have
für,for
Ja,Yes
hier,here
an,at
habe,have
Er,He
bin,am
wie,how
noch,still
dir,to you
uns,US
sich,themselves
Die,the
nur,only
einen,a
Nein,no
dem,to the
ihn,him
auch,even
hast,have
sein,be
ihr,your
da,there
aus,the end
kann,can
aber,but
Aber,but
schon,beautiful
wenn,if
wird,will
um,around
Wie,As
als,as
bist,are you
im,in the
mal,times
doch,but
gut,Well
meine,my
jetzt,now
weiß,White
Wenn,if
werden,will
Der,Of the
nach,after
ja,Yes
Oh,Oh
oder,or
dann,then
will,want
mein,my
mehr,more
keine,no
etwas,some
alles,All
muss,got to
immer,always
nichts,nothing
man,one
wieder,again
bei,at
hab,have
machen,do
vor,before
Mann,man
ihm,him
einem,a
tun,to do
zum,to the
können,can
sagen,to say
werde,will
denn,because
Ist,is
Ein,A
Warum,why
einer,a
gehen,walk
sehen,see
sehr,very
geht,goes
alle,Everyone
über,above
müssen,have to
diese,these
einfach,simple
euch,you
des,of
nie,never
Also,So
Wo,Where
los,Come on
Zeit,Time
Ihnen,them
gibt,gives
wirklich,really
Hey,Hey
Danke,thanks
deine,yours
würde,would
soll,target
Da,There
hatte,would have
Hier,here
wissen,to know
bitte,You're welcome
viel,much
Dann,then
So,So
gesagt,said
Ihr,you
am,at the
kein,no
Komm,come over
Wer,who
zurück,return
wurde,became
In,In
wollte,wanted to
Frau,Mrs
Leben,Life
wäre,were
wo,Where
damit,in order to
Nicht,not
Gott,God
Leute,people
kannst,can
heute,today
meinen,say
dieser,this
dein,your
kommt,comes
kommen,come
willst,want
Na,N / A
wollen,want
sicher,for sure
ganz,quite
Jetzt,now
Mein,my
Mr,Mr
also,so
zur,to the
Hast,Have
Gut,Good
hätte,would have
weil,because
tut,does
Hallo,Hello
Okay,OK
macht,power
waren,was
bis,until
Vielleicht,Maybe
könnte,could
Eine,One
Bitte,You're welcome
weg,path
seine,his
lassen,permit
Vater,father
gesehen,seen
Nun,so
gerade,just
Alles,Everything
glaube,faith
Tag,Day
ab,away
Geld,money
gemacht,made
nein,no
Sir,Sir
sollte,should
sagte,said
keinen,none
durch,by
zwei,two
diesen,this
passiert,happened
wohl,well
vielleicht,perhaps
ihre,their
Mutter,mother
reden,talk
anderen,others
dachte,thought
daß,that
möchte,would like to
wirst,become
gehört,heard
weißt,whisper
Keine,No
raus,Out
Meine,My
paar,pair
besser,better
ob,if
her,on
musst,must
Ordnung,order
meiner,mine
klar,clear
ihnen,them
Los,Come on
diesem,This
meinem,my
lange,Long
Lass,let
dieses,this
helfen,help
unsere,our
Weg,path
selbst,self
Nur,Just
finden,Find
Mal,Times
jemand,someone
denke,think
Ach,Oh
Nacht,night
genau,precisely
gar,at all
sagt,says
Welt,world
Auf,on
Mädchen,girl
ins,into the
hin,there
vom,from the
schön,Nice
warum,why
weiter,Further
Leid,suffering
gleich,same
wer,who
Man,One
ohne,without
Menschen,people
deinen,yours
leid,suffering
Wieso,how come
dort,there
Als,as
Hause,Home
sollten,should
davon,of that
zusammen,together
geben,give
Ok,OK
Hör,Hear
machst,make
Freund,friend
richtig,correct
Angst,anxiety
Bist,Are you
Tut,Does
Mit,With
viele,many
sieht,sees
Haus,House
tot,dead
sollen,should
ganze,whole
andere,other
getan,did
okay,OK
rein,pure
Diese,These
Moment,moment
bleiben,stay
brauchen,to need
Weil,because
Kinder,children
unter,under
Arbeit,job
Für,For
Problem,problem
dafür,Therefore
Herr,Mr
Haben,Have
wegen,because
geht's,Let's
liebe,love
genug,enough
dabei,included
bringen,bring
Ihre,Her
ne,ne
gegen,against
Weißt,Whisper
Sag,say
schnell,fast
nun,well
eines,one
brauche,need
Abend,evening
hatten,had
Jahre,years
Mach,Make up
Bruder,Brothers
Sache,Thing
hören,hear
komm,come over
Sohn,son
seit,since
Morgen,morning
drei,three
steht,stands
Scheiße,crap
mag,like
sei,may be
unser,our
konnte,could
habt,have
Oder,or
einmal,once
heißt,called
OK,OK
Willst,Want
Kopf,head
Hilfe,help
Familie,family
Geh,Go
Baby,infant
Dich,You
Sind,Are
erst,first
fertig,done
gefunden,found
seid,are
kam,came
nehmen,to take
morgen,morning
sprechen,speak
Mir,Me
sofort,immediately
Kann,Can
Hat,Has
Jahren,Years
Kind,child
seinen,his
Genau,Exactly
daran,to it
Junge,Young
Minuten,Minute
bevor,before
Stadt,city
beim,at the
sterben,die
warst,wicked
Recht,Law
glauben,believe
Warte,Wait
darüber,about that
deiner,yours
deinem,your
Ende,end
He,Head
Dinge,things
Namen,Name
wahr,true
Alle,All
allein,alone
Natürlich,Naturally
töten,kill
Nichts,nothing
Wirklich,For real
bekommen,receive
Männer,men
vergessen,forget
Doch,Indeed
dazu,to
gab,gave
später,later
wusste,knew
Augen,eyes
Dank,thanks to
Freunde,friends
Jungs,guys
halten,keep
warten,wait
Glück,happiness
beide,both
gute,quality
Dein,Your
kennen,know
Deine,Yours
n,n
Hi,Hi
Dr,Dr
Auto,automobile
sage,legend
gehe,go
komme,come
Dir,To you
mache,make
Von,from
Uhr,clock
sehe,see
Teufel,Devil
sonst,otherwise
Art,Kind
gern,gladly
Liebe,love
jeden,every
könnten,could
ihren,their
Halt,Stop
Fall,case
Dad,Dad
Film,Movie
bisschen,little
eigentlich,actually
weit,far
mach,make up
Gib,Give
vorbei,past
verstehe,understand
danke,thanks
drin,in it
Im,in the
Name,Surname
ganzen,entire
Musik,music
würden,would
Tür,door
verrückt,crazy
solltest,ward
denken,think
Noch,Yet
dran,your turn
Sieh,Look
lieber,rather
Den,The
leben,Life
Guten,good
Um,Around
darauf,thereon
Kein,No
stimmt,Right
Kerl,Guy
letzte,last
Job,job
verloren,lost
wurden,became
kenne,know
Ahnung,idea
seiner,his
Grund,reason
toll,Great
Bis,To
Verdammt,Damned
bald,soon
bereit,ready
all,Alles
jemanden,someone
hinter,Behind
Schon,Nice
Sehr,very
Hand,hand
darf,allowed